2026-06-01 12:42:18,204 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
2026-06-01 12:42:25,759 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1155 - Resident GLiNER keyword fallback model is ready. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu warmup_entities=4
2026-06-01 12:42:25,767 | WARNING | ragent:__post_init__:607 - No tokenizer/tiktoken_model_name provided. Using estimated-char-ratio tokenizer (English char ~= 0.3 token, Chinese char ~= 0.6 token).
2026-06-01 12:42:26,668 | INFO | ragent:__post_init__:72 - Loaded graph from /Volumes/SSD1/ragent/benchmark/erc_full_eval_dqe_full_20260601_1233_retry1/build_inference_separation/existing_project_copy/graph_chunk_entity_relation.graphml with 6157 nodes, 21792 edges
INFO:nano-vectordb:Load (6156, 2560) data
INFO:nano-vectordb:Init {'embedding_dim': 2560, 'metric': 'cosine', 'storage_file': '/Volumes/SSD1/ragent/benchmark/erc_full_eval_dqe_full_20260601_1233_retry1/build_inference_separation/existing_project_copy/vdb_entities.json'} 6156 data
INFO:nano-vectordb:Load (21792, 2560) data
INFO:nano-vectordb:Init {'embedding_dim': 2560, 'metric': 'cosine', 'storage_file': '/Volumes/SSD1/ragent/benchmark/erc_full_eval_dqe_full_20260601_1233_retry1/build_inference_separation/existing_project_copy/vdb_relationships.json'} 21792 data
INFO:nano-vectordb:Load (1725, 2560) data
INFO:nano-vectordb:Init {'embedding_dim': 2560, 'metric': 'cosine', 'storage_file': '/Volumes/SSD1/ragent/benchmark/erc_full_eval_dqe_full_20260601_1233_retry1/build_inference_separation/existing_project_copy/vdb_chunks.json'} 1725 data
2026-06-01 12:42:29,285 | INFO | ragent:initialize:63 - Process 6420 doc status load doc_status with 1715 records
2026-06-01 12:42:29,292 | INFO | ragent:ensure_workers:780 - limit_async[embedding]: 8 new workers initialized
2026-06-01 12:42:29,292 | INFO | ragent:<lambda>:782 - Storage Initialization completed!
2026-06-01 12:42:31,247 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:717acaa8d38496edd565d4d3bbb8f951
2026-06-01 12:42:31,248 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7ee71912fb148ab86a81dd1edca3f289
2026-06-01 12:42:31,250 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1a615e7361753aef1aa9b88edb5480b8
2026-06-01 12:42:31,257 | INFO | ragent:ensure_workers:780 - limit_async[llm]: 4 new workers initialized
