2026-06-02 10:39:25,269 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-02 14:27:01,300 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d60467b69a2d873f5472ee55f8a85acd
2026-06-02 14:27:01,317 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:63510b17080fc5107cd7751dc156ceb5



[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m2026-06-02 14:27:03,962 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:8cb47b427689aec3dd6d2ab2e09d5f36
2026-06-02 14:27:13,743 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:a302b358a627b9fde76d4f63e407ec0c
2026-06-02 14:27:19,198 | INFO | ragent:_get_node_data:5872 - Query nodes: 孕中期, 午餐, 晚餐, 坚果, 铁, 维生素C, variants: ['孕中期, 午餐, 晚餐, 坚果, 铁, 维生素C', '孕中期', '午餐', '晚餐', '坚果', '铁', '维生素C'], top_k: 40, cosine: 0.2
2026-06-02 14:27:19,198 | INFO | ragent:_get_edge_data:6255 - Query edges: 孕期营养, 铁补充, 维生素C摄入, 膳食搭配, variants: ['孕期营养, 铁补充, 维生素C摄入, 膳食搭配', '孕期营养', '铁补充', '维生素C摄入', '膳食搭配'], top_k: 40, cosine: 0.2
2026-06-02 14:27:24,899 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 360 relations
2026-06-02 14:27:26,926 | INFO | ragent:_get_node_data:5872 - Query nodes: 大米, 面粉, 摄入比例, variants: ['大米, 面粉, 摄入比例', '大米', '面粉', '摄入比例'], top_k: 40, cosine: 0.2
2026-06-02 14:27:26,926 | INFO | ragent:_get_edge_data:6255 - Query edges: 谷类食物摄入, 膳食结构, 营养调查, variants: ['谷类食物摄入, 膳食结构, 营养调查', '谷类食物摄入', '膳食结构', '营养调查'], top_k: 40, cosine: 0.2
2026-06-02 14:27:30,831 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-02 14:27:34,854 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 225 relations
2026-06-02 14:27:35,285 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:d9be8accb78a9ff0c2d9b326c1f6883a
2026-06-02 14:27:35,292 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1b9bede314abdc3fdbf1d28fafe0edb3
2026-06-02 14:27:35,299 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:29b6025cd45fabc4f54b1343d9a34f38
2026-06-02 14:27:36,605 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:d0e07c99b5cd57c4b184589db8347c44
2026-06-02 14:27:40,065 | INFO | ragent:_get_node_data:5872 - Query nodes: 荷叶, 山楂, 茯苓, 白扁豆, 山药, variants: ['荷叶, 山楂, 茯苓, 白扁豆, 山药', '荷叶', '山楂', '茯苓', '白扁豆', '山药'], top_k: 40, cosine: 0.2
2026-06-02 14:27:40,065 | INFO | ragent:_get_edge_data:6255 - Query edges: 肥胖, 高血压, 中医食疗, 中医证型, 日常饮食注意事项, variants: ['肥胖, 高血压, 中医食疗, 中医证型, 日常饮食注意事项', '肥胖', '高血压', '中医食疗', '中医证型', '日常饮食注意事项'], top_k: 40, cosine: 0.2
2026-06-02 14:27:42,890 | INFO | ragent:_get_edge_data:6356 - Global query: 53 entites, 40 relations
2026-06-02 14:27:42,905 | INFO | ragent:_get_node_data:5872 - Query nodes: 果蔬类饮料, 碳酸饮料, 茶饮料, 奶茶, 含糖量, variants: ['果蔬类饮料, 碳酸饮料, 茶饮料, 奶茶, 含糖量', '果蔬类饮料', '碳酸饮料', '茶饮料', '奶茶', '含糖量'], top_k: 40, cosine: 0.2
2026-06-02 14:27:42,905 | INFO | ragent:_get_edge_data:6255 - Query edges: 含糖量对比, 饮料分类, 糖分健康, variants: ['含糖量对比, 饮料分类, 糖分健康', '含糖量对比', '饮料分类', '糖分健康'], top_k: 40, cosine: 0.2
2026-06-02 14:27:43,481 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:d473827fe182c58b6040f98508dcc9eb
2026-06-02 14:27:43,488 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f430eadc65b50e96f2abcee776368969
2026-06-02 14:27:43,569 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ec85bec761dad2376d0b9ed2d6719070
2026-06-02 14:27:43,711 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 251 relations
2026-06-02 14:27:48,667 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 298 relations
2026-06-02 14:27:49,830 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 14:27:50,462 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:3825218d09fc644e9afd40bc4fdf1440
2026-06-02 14:27:50,478 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0d49bbf134dc9e47f8556585e25f52e2
2026-06-02 14:27:50,493 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:de1bad4a7263884601e743b5bedf3262
2026-06-02 14:27:53,049 | INFO | ragent:_get_node_data:5872 - Query nodes: 成年男性, 体重, 能量摄入, 三餐, 1600千卡食谱, variants: ['成年男性, 体重, 能量摄入, 三餐, 1600千卡食谱', '成年男性', '体重', '能量摄入', '三餐', '1600千卡食谱'], top_k: 40, cosine: 0.2
2026-06-02 14:27:53,049 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 能量控制, 饮食管理, 食谱搭配, variants: ['减重, 能量控制, 饮食管理, 食谱搭配', '减重', '能量控制', '饮食管理', '食谱搭配'], top_k: 40, cosine: 0.2
2026-06-02 14:27:53,571 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:271e06802ad8e129ee3f1850bc7a1226
2026-06-02 14:27:53,984 | INFO | ragent:_get_edge_data:6356 - Global query: 58 entites, 40 relations
2026-06-02 14:27:54,448 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:4c9ee8ebd96a34b5dac6c098661e9d65
2026-06-02 14:27:54,526 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1906e54be835dae50eb63731a7432f90
2026-06-02 14:27:54,531 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4bab9a26121dc38feb1b233d1b3e1c10
2026-06-02 14:27:57,984 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 247 relations
2026-06-02 14:28:00,198 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:821930e4c752f2595ece291dd67e4ebe
2026-06-02 14:28:03,322 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:a4479c8911c228fdfff0108877da7998
2026-06-02 14:28:03,334 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 14:28:03,918 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:3528127831e09d791214222086be2c80
2026-06-02 14:28:03,924 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b7cb6cb0b9621c90d7e91041d7b283fd
2026-06-02 14:28:03,930 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a9554c0bf1af2ac70edde88e4f33c33d
2026-06-02 14:28:11,737 | INFO | ragent:_get_node_data:5872 - Query nodes: 成年男性, 每月下降重量, 减得过快, 健康影响, variants: ['成年男性, 每月下降重量, 减得过快, 健康影响', '成年男性', '每月下降重量', '减得过快', '健康影响'], top_k: 40, cosine: 0.2
2026-06-02 14:28:11,737 | INFO | ragent:_get_edge_data:6255 - Query edges: 健康减脂, 减重速度, 减重安全性, 体重管理, variants: ['健康减脂, 减重速度, 减重安全性, 体重管理', '健康减脂', '减重速度', '减重安全性', '体重管理'], top_k: 40, cosine: 0.2
2026-06-02 14:28:15,177 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 345 relations
2026-06-02 14:28:15,751 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:89c4a1bb726115f1b5f56970dac00a9e
2026-06-02 14:28:20,136 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 14:28:20,708 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:09bd9db22fb0c61a88a526243547c29d
2026-06-02 14:28:20,729 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:834172588a9e0edae8600f2cd5034ca7
2026-06-02 14:28:20,742 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b9a7482453826683d90dda641375c812
2026-06-02 14:28:24,377 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:3c1dad4585c82d162e4859241aabade4
2026-06-02 14:28:26,607 | INFO | ragent:_get_node_data:5872 - Query nodes: 一天两餐, 早餐, 晚餐, 坚果, 总能量, 食物多样, variants: ['一天两餐, 早餐, 晚餐, 坚果, 总能量, 食物多样', '一天两餐', '早餐', '晚餐', '坚果', '总能量', '食物多样'], top_k: 40, cosine: 0.2
2026-06-02 14:28:26,607 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂, 能量控制, 食物多样性, 体重管理, 饮食安排, variants: ['减脂, 能量控制, 食物多样性, 体重管理, 饮食安排', '减脂', '能量控制', '食物多样性', '体重管理', '饮食安排'], top_k: 40, cosine: 0.2
2026-06-02 14:28:31,659 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 312 relations
2026-06-02 14:28:33,924 | INFO | ragent:_get_edge_data:6356 - Global query: 61 entites, 40 relations
2026-06-02 14:28:34,386 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:b0b3e08c8449dfec9e50e45c2f3db362
2026-06-02 14:28:34,530 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c0437225583e41fe0ab2da1f7a1593d6
2026-06-02 14:28:34,539 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f155bf4485edbe3a14ea07c983640a17
2026-06-02 14:28:40,578 | INFO | ragent:_get_node_data:5872 - Query nodes: 青少年, 排球训练, 力量训练, 目标体重, 主动活动, 能量摄入, 减脂饮食, variants: ['青少年, 排球训练, 力量训练, 目标体重, 主动活动, 能量摄入, 减脂饮食', '青少年', '排球训练', '力量训练', '目标体重', '主动活动', '能量摄入', '减脂饮食'], top_k: 40, cosine: 0.2
2026-06-02 14:28:40,578 | INFO | ragent:_get_edge_data:6255 - Query edges: 青少年减重, 运动营养, 能量平衡, 减脂膳食, variants: ['青少年减重, 运动营养, 能量平衡, 减脂膳食', '青少年减重', '运动营养', '能量平衡', '减脂膳食'], top_k: 40, cosine: 0.2
2026-06-02 14:28:44,608 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 201 relations
2026-06-02 14:28:48,723 | INFO | ragent:_get_node_data:5872 - Query nodes: 男性, 年龄, 身高, 体重, 能量摄入, 米饭, 馒头, 面条, 全谷物, 食物份量, variants: ['男性, 年龄, 身高, 体重, 能量摄入, 米饭, 馒头, 面条, 全谷物, 食物份量', '男性', '年龄', '身高', '体重', '能量摄入', '米饭', '馒头'], top_k: 40, cosine: 0.2
2026-06-02 14:28:48,724 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 能量平衡, 减重, 主食分配, variants: ['体重控制, 能量平衡, 减重, 主食分配', '体重控制', '能量平衡', '减重', '主食分配'], top_k: 40, cosine: 0.2
2026-06-02 14:28:49,590 | INFO | ragent:_get_edge_data:6356 - Global query: 64 entites, 40 relations
2026-06-02 14:28:50,107 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:d374ec497debf09db2b7f5cfd3147283
2026-06-02 14:28:50,113 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:53bfdc512f053be689a1a4e6b8f8122e
2026-06-02 14:28:50,120 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b6a35a9d20ac8b1bbde523afc62e7298
2026-06-02 14:28:53,073 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 14:28:53,893 | INFO | ragent:_get_node_data:5872 - Query nodes: 植物油, 盐, 春季食谱, 三餐, 能量摄入, 少盐, variants: ['植物油, 盐, 春季食谱, 三餐, 能量摄入, 少盐', '植物油', '盐', '春季食谱', '三餐', '能量摄入', '少盐'], top_k: 40, cosine: 0.2
2026-06-02 14:28:53,893 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, 减重, 成人肥胖食养, 华北地区食谱, 高血压生活要点, variants: ['高血压, 减重, 成人肥胖食养, 华北地区食谱, 高血压生活要点', '高血压', '减重', '成人肥胖食养', '华北地区食谱', '高血压生活要点'], top_k: 40, cosine: 0.2
2026-06-02 14:28:57,961 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:784cc95d8a74c059e67444376dd962de
2026-06-02 14:28:59,593 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 357 relations
2026-06-02 14:29:02,027 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 252 relations
2026-06-02 14:29:02,649 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:4bab73487b6889e9eaf9015385a4d10e
2026-06-02 14:29:02,655 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4ec79837168054a3f23677975e156b7f
2026-06-02 14:29:02,661 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7d690053eb367c6144599313bc061afd
2026-06-02 14:29:03,275 | INFO | ragent:_get_edge_data:6356 - Global query: 50 entites, 40 relations
2026-06-02 14:29:03,730 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:3b994cfb328e9f8fd6856a0b37e2b8c0
2026-06-02 14:29:03,738 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d1b6acf9d5be881c0b0409c85f77684f
2026-06-02 14:29:03,833 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:89114b4aec69ec0ce270336f5cdbb139
2026-06-02 14:29:07,373 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:b1bb63e311d5baca0e10b722248a8a1c
2026-06-02 14:29:14,653 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:140043dc27d2e60bfd024d1128b5cddb
2026-06-02 14:29:20,625 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:72f6b45a149abcf8156a7214280a13f7
2026-06-02 14:29:24,698 | INFO | ragent:_get_node_data:5872 - Query nodes: 主食, 动物性食物, 烹调用油, variants: ['主食, 动物性食物, 烹调用油', '主食', '动物性食物', '烹调用油'], top_k: 40, cosine: 0.2
2026-06-02 14:29:24,698 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 饮食调整, 膳食结构, 能量控制, variants: ['体重控制, 饮食调整, 膳食结构, 能量控制', '体重控制', '饮食调整', '膳食结构', '能量控制'], top_k: 40, cosine: 0.2
2026-06-02 14:29:29,072 | INFO | ragent:_get_edge_data:6356 - Global query: 66 entites, 40 relations
2026-06-02 14:29:31,012 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 446 relations
2026-06-02 14:29:31,463 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e2ea632c582fba7d6d311477bee20b9c
2026-06-02 14:29:31,534 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:506ab543b2ef16d96c35f5a7144bd985
2026-06-02 14:29:31,544 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6226eb59f1a4739efd8dfa48acb80aa9
2026-06-02 14:29:33,522 | INFO | ragent:_get_node_data:5872 - Query nodes: 东北地区, 晚餐具体搭配, 能量摄入, 成年人, 超重率变化, variants: ['东北地区, 晚餐具体搭配, 能量摄入, 成年人, 超重率变化', '东北地区', '晚餐具体搭配', '能量摄入', '成年人', '超重率变化'], top_k: 40, cosine: 0.2
2026-06-02 14:29:33,522 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂, 晚餐安排, 三餐搭配建议, 体重超重趋势, 膳食管理, variants: ['减脂, 晚餐安排, 三餐搭配建议, 体重超重趋势, 膳食管理', '减脂', '晚餐安排', '三餐搭配建议', '体重超重趋势', '膳食管理'], top_k: 40, cosine: 0.2
2026-06-02 14:29:37,543 | INFO | ragent:_get_node_data:5872 - Query nodes: 排球训练, 力量训练, 体重, 身高, 东北地区, 三餐搭配, 能量控制, variants: ['排球训练, 力量训练, 体重, 身高, 东北地区, 三餐搭配, 能量控制', '排球训练', '力量训练', '体重', '身高', '东北地区', '三餐搭配', '能量控制'], top_k: 40, cosine: 0.2
2026-06-02 14:29:37,544 | INFO | ragent:_get_edge_data:6255 - Query edges: 青少年减重, 运动营养, 能量平衡, 训练状态维持, 饮食结构, variants: ['青少年减重, 运动营养, 能量平衡, 训练状态维持, 饮食结构', '青少年减重', '运动营养', '能量平衡', '训练状态维持', '饮食结构'], top_k: 40, cosine: 0.2
2026-06-02 14:29:38,811 | INFO | ragent:_get_edge_data:6356 - Global query: 64 entites, 40 relations
2026-06-02 14:29:38,920 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 276 relations
2026-06-02 14:29:39,418 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c903e598adbc93438b40d44723430c42
2026-06-02 14:29:39,424 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:65d813ef1646bd8987aa7f2d77e5a27e
2026-06-02 14:29:39,430 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3a1b66193e3e5e8ec42d74882c009dd1
2026-06-02 14:29:40,531 | INFO | ragent:_get_node_data:5872 - Query nodes: 成年男性, 中等身体活动水平, 能量摄入, 食物种类, variants: ['成年男性, 中等身体活动水平, 能量摄入, 食物种类', '成年男性', '中等身体活动水平', '能量摄入', '食物种类'], top_k: 40, cosine: 0.2
2026-06-02 14:29:40,531 | INFO | ragent:_get_edge_data:6255 - Query edges: 健康减脂, 饮食调整, 减重, 能量需求, 食物多样性, variants: ['健康减脂, 饮食调整, 减重, 能量需求, 食物多样性', '健康减脂', '饮食调整', '减重', '能量需求', '食物多样性'], top_k: 40, cosine: 0.2
2026-06-02 14:29:41,382 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:cb75b7617b837ae19809d52e54a4dc9a
2026-06-02 14:29:41,780 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 199 relations
2026-06-02 14:29:43,938 | INFO | ragent:_get_edge_data:6356 - Global query: 65 entites, 40 relations
2026-06-02 14:29:44,595 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:53b159f9abfffab191c235da3da8cb07
2026-06-02 14:29:44,601 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:343123eee721f650f37407a59986a506
2026-06-02 14:29:44,607 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:aaa2c6e3933b9cfdc4084266a331cdb7
2026-06-02 14:29:45,579 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 277 relations
